results	1
acm-103	1	Gold Medal	7	1202	307	Self-Registered
acm-133	2	Gold Medal	6	1257	359	
acm-166	3	Gold Medal	5	897	227	
acm-13	4	Gold Medal	4	222	98	
acm-35	5	Silver Medal	4	591	302	
acm-171	6	Silver Medal	4	751	277	
acm-63	7	Silver Medal	3	183	93	
acm-172	8	Silver Medal	3	363	180	
acm-91	9	Bronze Medal	3	375	163	
acm-15	10	Bronze Medal	3	472	219	
acm-131	11	Bronze Medal	3	511	268	
acm-66	12	Bronze Medal	3	536	193	
acm-121	13	Ranked	3	589	322	
acm-179	13	Ranked	3	699	287	
acm-136	15	Ranked	2	171	66	
acm-113	15	Ranked	2	277	179	
acm-115	15	Ranked	2	522	259	
acm-58	15	Ranked	2	197	116	
acm-17	15	Ranked	2	225	199	
acm-111	15	Ranked	2	600	348	
acm-81	15	Ranked	2	419	232	
acm-140	15	Ranked	2	376	280	
acm-120	15	Ranked	2	442	287	
acm-153	15	Ranked	2	370	245	
acm-5	15	Ranked	2	297	154	
acm-32	15	Ranked	2	520	259	
acm-61	15	Ranked	2	304	165	
acm-109	15	Ranked	2	150	83	
acm-16	29	Ranked	1	63	63	
acm-60	29	Ranked	1	130	130	
acm-73	29	Ranked	1	95	95	
acm-144	29	Ranked	1	194	194	
acm-135	29	Ranked	1	330	170	
acm-68	29	Ranked	1	87	87	
acm-147	29	Ranked	1	119	99	
acm-83	29	Ranked	1	249	189	
acm-146	29	Ranked	1	353	253	
acm-163	29	Ranked	1	272	272	
acm-180	29	Ranked	1	342	322	
acm-129	29	Ranked	1	225	145	
acm-148	29	Ranked	1	71	71	
acm-30	29	Ranked	1	236	196	
acm-85	29	Ranked	1	30	30	
acm-76	44	Ranked	0	0	0	
acm-53	44	Ranked	0	0	0	
acm-143	44	Ranked	0	0	0	
acm-44	44	Ranked	0	0	0	
acm-28	44	Ranked	0	0	0	
acm-125	44	Ranked	0	0	0	
acm-78	44	Ranked	0	0	0	
acm-114	44	Ranked	0	0	0	
acm-47	44	Ranked	0	0	0	
acm-27	44	Ranked	0	0	0	
acm-52	44	Ranked	0	0	0	
acm-98	44	Ranked	0	0	0	
acm-70	44	Ranked	0	0	0	
acm-116	44	Ranked	0	0	0	
acm-104	44	Ranked	0	0	0	
acm-75	44	Ranked	0	0	0	
acm-14	44	Ranked	0	0	0	
acm-126	44	Ranked	0	0	0	
acm-138	44	Ranked	0	0	0	
acm-105	44	Ranked	0	0	0	
acm-110	44	Ranked	0	0	0	
acm-119	44	Ranked	0	0	0	
acm-69	44	Ranked	0	0	0	
acm-45	44	Ranked	0	0	0	
acm-36	44	Ranked	0	0	0	
acm-122	44	Ranked	0	0	0	
acm-79	44	Ranked	0	0	0	
acm-128	44	Ranked	0	0	0	
acm-48	44	Ranked	0	0	0	
acm-150	44	Ranked	0	0	0	
acm-25	44	Ranked	0	0	0	
acm-123	44	Ranked	0	0	0	
acm-41	44	Ranked	0	0	0	
acm-112	44	Ranked	0	0	0	
acm-142	44	Ranked	0	0	0	
acm-100	44	Ranked	0	0	0	
acm-87	44	Ranked	0	0	0	
acm-137	44	Ranked	0	0	0	
acm-67	44	Ranked	0	0	0	
acm-20	44	Ranked	0	0	0	
acm-46	44	Ranked	0	0	0	
acm-12	44	Ranked	0	0	0	
acm-95	44	Ranked	0	0	0	
acm-92	44	Ranked	0	0	0	
acm-31	44	Ranked	0	0	0	
acm-134	44	Ranked	0	0	0	
acm-11	44	Ranked	0	0	0	
acm-71	44	Ranked	0	0	0	
acm-97	44	Ranked	0	0	0	
acm-24	44	Ranked	0	0	0	
acm-7	44	Ranked	0	0	0	
acm-84	44	Ranked	0	0	0	
acm-56	44	Ranked	0	0	0	
acm-107	44	Ranked	0	0	0	
acm-3	44	Ranked	0	0	0	
acm-50	44	Ranked	0	0	0	
acm-19	44	Ranked	0	0	0	
acm-130	44	Ranked	0	0	0	
acm-93	44	Ranked	0	0	0	
acm-82	44	Ranked	0	0	0	
acm-43	44	Ranked	0	0	0	
acm-117	44	Ranked	0	0	0	
acm-10	44	Ranked	0	0	0	
